    819 NP !)
    871 	L85)
  387d8 Internal write to read command delay (tWTR)   : %6d ps
  38810 Device Min Auto-refresh Active/Command (tRFC) : %6d ps
  38848 Unsupported number of banks %d. Must be 4 or 8.
  38880 Unsupported number of ranks: %d
  388a8 Unsupported SDRAM Width, %d.  Must be 8 or 16.
  388d8 ddr_board_delay
  388e8 Overriding internal board delay (%d ps).
  38918 Parameter found in environment. ddr_board_delay = %d ps
  38958 Board delay                                   : %6d ps
  38990 Error!!!  Board delay was not specified!!!
  389c0 ddr_tskw
  389d0 Parameter found in environment. ddr_tskw = %d
  38a00 ddr_silo_hc
  38a10 Parameter found in environment. ddr_silo_hc = %d
  38a48 ddr_silo_qc
  38a58 Parameter found in environment. ddr_silo_qc = %d
  38a90 ddr_dic
  38a98 Parameter found in environment. ddr_dic = %d
  38ac8 ddr_qs_dic
  38ad8 Parameter found in environment. ddr_qs_dic = %d
  38b10 ddr_odt_ena
  38b20 Parameter found in environment. ddr_odt_ena = %d
  38b58 ddr_odt_mask
  38b68 Parameter found in environment. ddr_odt_mask = 0x%x
  38ba0 ddr_odt_mask1
  38bb0 Parameter found in environment. ddr_odt_mask1 = 0x%x
  38be8 ddr_rodt_ctl
  38bf8 Parameter found in environment. ddr_rodt_ctl = 0x%x
  38c30 ddr_2t
  38c38 Parameter found in environment. ddr_2t = %d
  38c68 ddr_burst8
  38c78 Parameter found in environment. ddr_burst8 = %d
  38cb0 ddr_delay_clk
  38cc0 Parameter found in environment. ddr_delay_clk = %d
  38cf8 ddr_delay_cmd
  38d08 Parameter found in environment. ddr_delay_cmd = %d
  38d40 ddr_delay_dq
  38d50 Parameter found in environment. ddr_delay_dq = %d
  38d88 delay_clk                                     : %6d
  38dc0 delay_cmd                                     : %6d
  38df8 delay_dq                                      : %6d
  38e30 sil_mode                                      : %6d
  38e68 DDR Fixed Reference Clock Hertz               : %8d
  38ea0 clkf                                          : %6d
  38ed8 clkr                                          : %6d
  38f10 EN2                                           : %6d
  38f48 EN4                                           : %6d
  38f80 EN6                                           : %6d
  38fb8 EN8                                           : %6d
  38ff0 EN12                                          : %6d
  39028 EN16                                          : %6d
  39060 LMC PLL Frequency                             : %6d MHz
  390a0 Calculated DClk Frequency                     : %8d Hz
  390d8 DDR PMOS dat                                  : %6d
  39110 DDR NMOS dat                                  : %6d
  39148 bunk_enable                                   : %6d
  39180 burst8                                        : %6d
  391b8 ddr2t                                         : %6d
  391f0 tskw                                          : %6d
  39228 silo_hc                                       : %6d
  39260 silo_qc                                       : %6d
  39298 sil_lat                                       : %6d
  392d0 r2r_slot                                      : %6d
  39308 odt_ena                                       : %6d
  39340 qs_dic                                        : %6d
  39378 dic                                           : %6d
  393b0 ctl_odt_mask                                  : %08x
  393e8 ctl_odt_mask1                                 : %08x
  39420 ctl_rodt_ctl                                  : %08x
  39458 ddr_rodt
  39468 weak
  39470 Parameter found in environment. ddr_rodt = %s
  394a0 strong
  394a8 RODT enable                                   : %6d
  394e0 RODT pctl                                     : %6d
  39518 RODT nctl                                     : %6d
  39550 DDR PMOS control                              : %6d
  39588 DDR NMOS control                              : %6d
  395c0 ddr_read_level
  395d0 Parameter found in environment. ddr_read_level = %d
  39608 Read Level Rank Status                        : %#6x
  39640 Rank(%d) Read Level Deskew Bytes 8:0           : %#x %#x %#x %#x %#x %#x %#x %#x %#x
  39698 ddr_verbose
  396a8 ERROR: DDR Reference Clock not specified.
  396d8 clkr: %2lu, en: %2d, clkf: %4lu, pll_MHz: %4lu, ddr_hertz: %8lu, error: %8d
  39728 clkr: %2lu, en: %2d, clkf: %4lu, pll_MHz: %4lu, ddr_hertz: %8lu, error: %8d <==
  39780 ERROR: Can not compute a legal DDR clock speed configuration.
  397c0 ddr_sil_mode
  397d0 Parameter found in environment. ddr_sil_mode = %d
  39808 Enabled
  39810 Disabled
  39820 DDR Interface %d: %s,  Mask 0x%x
  39848 DDR Interface %d: %s, Target DCLK: %d
  39870 Enabling DCLK PLL
  39888 DDR Interface %d: %s
  398a0 Performing LMC1 DCLK Offsetting Sequence
  398d0 Performing DRESET Initialization Sequence
  39900 BIST ERROR: 0x%llx
  39918 CSRD2E = 0x%x
  39928 CSRE2D = 0x%x
  39938 MWF    = 0x%x
  39948 MWD    = 0x%x
  39958 MWC    = 0x%x
  39968 MRF    = 0x%x
  39978 MRD    = 0x%x
  39988 Performing LMCX Initialization Sequence
  399b0 Reading simulated SPD %p
  399d0 Registered
  399e0 Unbuffered
  399f8 non-ECC
  39a00 DIMM %d: DDR2 %s, %s
  39a18   %s
  39a20 twsii write (2byte) failed
  39a40 Measured DDR clock %d
  39a59 Initializing DDR interface %d, DDR Clock %d, DDR Reference Clock %d
  39aa0 ERROR: No dimms specified in the dimm_config_table.
  39ad8 ERROR: Install DIMMs in pairs for 128-bit interface
  39b10 ddr_safe
  39b28 Parameter found in environment. ddr_safe = %d
  39b58 ERROR: DIMM 0 not detected.
  39b78 ddr_narrow
  39b88 Parameter found in environment: ddr_narrow, forcing narrow ddr interface
  39bd8 Unsupported number of Col Bits: %d
  39c00 Unsupported number of Row Bits: %d
  39c28 ERROR: Unsupported Octeon model: 0x%x
  39c50 NOTICE: Memory size reduced by half on 2 rank memory configs.
  39c90 row bits: %d, col bits: %d, banks: %d, ranks: %d, dram width: %d, size: %d MB
  39ce0 +ECC
  39ce8 ERROR: Incompatible bootmem descriptor version: %d.%d at addr: %p
  39d30 List of currently allocated named bootmem blocks:
  39d68 Name: %s, address: 0x%08qx, size: 0x%08qx, index: %d
  39da0 No named bootmem blocks exist.
  39dc0 Internal bootmem_alloc() error: ent: 0x%llx, next: 0x%llx
  39e00 cvmx_phys_to_ptr() passed a zero address
  39e33 Printing bootmem block list, descriptor: %p,  head is 0x%qx
  39e70 Descriptor version: %d.%d
  39e90 Warning: Bootmem descriptor version is newer than expected
  39ed0 mem list is empty!
  39ee8 Block address: 0x%08qx, size: 0x%08qx, next: 0x%08qx
  39f20 ERROR: no memory for cvmx_bootmem descriptor provided
  39f58 ERROR: requested memory size too large, truncating to maximum size
  39fa0 FATAL ERROR: unable to allocate memory for bootmem descriptor!
  39fe0 %s%c
  39fe8 CN%s%s-%s pass %s
  3a000 %d.%d
  3a118 %d%c
  3a120 %x:%x:%x:%x:%x:%x
  3a138 none
  3a140 %d.%d.%d.%d
  3a150 ## Warning: gatewayip needed but not set
  3a180 bad length %d < %d
  3a198 invalid RARP header
  3a1b0 len bad %d < %d
  3a1c8 checksum bad
  3a1d8  ICMP Host Redirect to 
  3a1f0 netretry
  3a208 once
  3a211 ARP Retry count exceeded; starting again
  3a240 gatewayip
  3a250 netmask
  3a258 vlan
  3a260 nvlan
  3a268 serverip
  3a278 *** ERROR: `serverip' not set
  3a298 *** ERROR: `ipaddr' not set
  3a2b8 *** ERROR: No ethernet found.
  3a2d8 *** ERROR: `ethaddr' not set
  3a2f8 *** ERROR: `eth%daddr' not set
  3a319 Abort
  3a320 Bytes transferred = %ld (%lx hex), %d Kbytes/sec
  3a368 Load address: 0x%lx
  3a380 Loading: *
  3a390 octet
  3a398 timeout
  3a3a0 blksize
  3a3a8 File too large
  3a3b8 File has bad magic
  3a3d0 %02lX%02lX%02lX%02lX.img
  3a3f0 *** Warning: no boot file name; using '%s'
  3a420 Using %s device
  3a438 TFTP from server 
  3a450 ; our IP address is 
  3a468 ; sending through gateway 
  3a488 Filename '%s'.
  3a498  Size is 0x%x Bytes = 
  3a4b1 Retry count exceeded; starting again
  3a4e1 	 %lu MB received
  3a501 TFTP error: First block is not block 1 (%ld)
  3a52e Starting again
  3a541 done
  3a549 TFTP error: '%s' (%d)
  3a560 Starting again
  3a578 *** WARNING: %s is too long (%d - max: %d) - truncated
  3a5b0 BOOTP broadcast %d
  3a5c8 Host Name
  3a5d8 Root Path
  3a5e8 NIS Domain Name
  3a5f8 autoload
  3a608 RARP broadcast %d
  3a620 unknown
  3a628 ethact
  3a630 disable_networking
  3a648 No ethernet found.
  3a660 Networking disabled by 'disable_networking' env variable.
  3a6a0 ethprime
  3a6c0  [PRIME]
  3a6d0 eth%daddr
  3a6e1 Warning: %s MAC addresses don't match:
  3a710 Address in SROM is         %02X:%02X:%02X:%02X:%02X:%02X
  3a750 Address in environment is  %02X:%02X:%02X:%02X:%02X:%02X
  3a790 Manu.id(0x%x) Dev.id1(0x%x) Dev.id2(0x%x) Dev.id3(0x%x),tst.value 0x%x
  3a7d8 Flash %s timeout at address %lx data %lx
  3a808 Flash %s error at address %lx
  3a828 Command Sequence Error.
  3a848 Block Erase Error.
  3a860 Locking Error
  3a870 Block locked.
  3a880 Vpp Low Error.
  3a890 8bit write error(1): flash addr 0x%08x: 0x%x, new val: 0x%x
  3a8d0 8bit write error(2): flash addr 0x%08x: 0x%x, new val: 0x%x
  3a910 16bit write error: flash: 0x%x, new val: 0x%x
  3a940 write
  3a948 Error writing addr: 0x%x
  3a968 missing or unknown FLASH type
  3a988 CFI conformant FLASH (portwidth:%d x chipwidth: %d)
  3a9c0   Size: %ld MB in %d Sectors
  3a9e0  Erase timeout %ld ms, write timeout %ld ms, buffer write timeout %ld ms, buffer size %d
  3aa40   Sector Start Addresses:
  3aa68  (RO)
  3aa70      
  3aa78  %08lX%s
  3aa88 Can't erase unknown flash type - aborted
  3aab8 - no sectors to erase
  3aad0 - Warning: %d protected sectors will not be erased!
  3ab08 erase
  3ab10 Is samsung k8q2815uqb 16M Flash
  3ab38 %d erase regions found, only %d used
  3ab60 ## Unknown FLASH on Bank %d - Size = 0x%08lx = %ld MB
  3ab98 pci_hose_bus_to_phys: %s
  3abb8 invalid hose
  3abc8 pci_hose_bus_to_phys: %s: 0x%08x
  3abf0 invalid bus address
  3ac08 pci_hose_phys_to_bus: %s
  3ac28 invalid physical address
  3ac48 Found VIA southbridge, enabling IDE controller
  3ac78 ## Command too long!
  3ac90 setenv
  3ac98 ** Too many args (max. %d) **
  3acb8 Unknown command '%s' - try 'help'
  3ace0 Usage:
  3acf0 ## Error: "%s" not defined
  3ad1b system LOSS MAC address,please ASSIGN MAC at flash offset 0x6ff00
  3ad60 octeth0
  3ad68 PUSH_BUTTON--> %d
  3ad83 button pushed,download mode
  3ada0 bootcmd
  3ada8 bootdelay
  3adbb %2d 
  3adc0 rv200w# 
  3add0 <INTERRUPT>
  3ade0 verify
  3ade8 Bad magic number
  3ae00 Bad header crc
  3ae10 Bad data crc
  3ae20 Bad image type
  3ae30 Empty Script
  3ae40 ## Executing script at %08lx
  3ae60 autoscr
  3ae68 autoscr - run script from memory
  3ae90 [addr] - run script starting at addr - A valid autoscr header must be present
  3aee0 ## Starting application at 0x%08lX ...
  3af08 ## Application terminated, rc = 0x%lX
  3af38 go      - start application at address 'addr'
  3af68 addr [arg ...]
  3af77     - start application at address 'addr'
  3afa1       passing 'arg' as arguments
  3afc8 reset
  3afd0 reset   - Perform RESET of the CPU
  3aff8 Error: Bad gzipped data
  3b018 Error: gunzip out of data in header
  3b040 Error: inflateInit2() returned %d
  3b068 Error: inflate() returned %d
  3b088 Error: Destination not large enough
  3b0b0 Error: Source truncated
  3b0d0 Error: inflateEnd() returned %d
  3b0f8 Uncompressing 0x%x@0x%x to 0x%x@0x%x
  3b120 Uncompressed 0x%x bytes
  3b140 Gunzip failed
  3b150 Invalid number of arguments.
  3b170 gunzip
  3b178 gunzip  - Uncompress an in memory gzipped file
  3b1a8 <source address> <source len> <destination address> <destination len>
  3b1ee gunzip <source named block> <destination named block>
  3b224     - Uncompresses a gzip file in memory. The source and destination
  3b269       may either be a named block or an address and size pair. All
  3b2ac       numbers are in hex.
  3b2c8 List of available devices:
  3b2e8 %-8s %08x %c%c%c 
  3b308 coninfo
  3b310 coninfo - print console devices and informations
  3b348 ## No elf image at address 0x%08lx
  3b370 ELF file is 32 bit
  3b388 ELF file is 64 bit
  3b3a0 ERROR: invalid elf class
  3b3c0 ## Not an Executable elf image at address 0x%08lx
  3b3f8 Clear
  3b400 Load
  3b408 %sing %s @ 0x%08qx (0x%lx bytes)
  3b430 %sing %s @ 0x%08lx (%ld bytes)
  3b450 ## Starting application at 0x%08lx ...
  3b478 ## Application terminated, rc = 0x%lx
  3b4a0 bootelf
  3b4a8 bootelf - Boot from an ELF image in memory
  3b4d8  [address] - load address of ELF image.
  3b500  If address is 0, default load address is used.
  3b540 %sProtected %d sectors
  3b558 Error: start and/or end address not on sector boundary
  3b590 Error: end address not on sector boundary
  3b5c0 Error: end sector precedes start sector
  3b5f0 Error: cannot span across banks when they are mapped in reverse order
  3b638 Erased %d sectors
  3b651 Bank # %ld: 
  3b660 Only FLASH Banks # 1 ... # %d supported
  3b698 Erase Flash Bank # %ld 
  3b6b0 Bad sector specification
  3b6d0 Erase Flash Sectors %d-%d in Bank # %d 
  3b6f8 bank
  3b710 %sProtect Flash Bank # %ld
  3b730 %sProtect Flash Sectors %d-%d in Bank # %d
  3b760 flinfo
  3b768 flinfo  - print FLASH memory information
  3b799     - print information for all FLASH memory banks
  3b7cc flinfo N
  3b7d5     - print information for FLASH memory bank # N
  3b808 erase   - erase FLASH memory
  3b828 start end
  3b832     - erase FLASH from addr 'start' to addr 'end'
  3b864 start +size    - erase FLASH from addr 'start' to addr 'start + size', rounded up to sector size
  3b8c5 erase N:SF[-SL]
  3b8d5     - erase sectors SF-SL in FLASH bank # N
  3b901 erase bank N
  3b90e     - erase FLASH bank # N
  3b929 erase all
  3b933     - erase all FLASH banks
  3b950 protect
  3b958 protect - enable or disable FLASH write protection
  3b990 on  start end
  3b99e     - protect FLASH from addr 'start' to addr 'end'
  3b9d2 protect on  N:SF[-SL]
  3b9e8     - protect sectors SF-SL in FLASH bank # N
  3ba16 protect on  bank N
  3ba29     - protect FLASH bank # N
  3ba46 protect on  all
  3ba56     - protect all FLASH banks
  3ba74 protect off start end
  3ba8a     - make FLASH from addr 'start' to addr 'end' writable
  3bac4 protect off N:SF[-SL]
  3bada     - make sectors SF-SL writable in FLASH bank # N
  3bb0e protect off bank N
  3bb21     - make FLASH bank # N writable
  3bb44 protect off all
  3bb54     - make all FLASH banks writable
  3bb80 Unknown operator '%s'
  3bb98 Invalid data width specifier
  3bc20 itest
  3bc28 itest	 - return true/false on integer compare
  3bc58 [.b, .w, .l, .s] [*]value1 <op> [*]value2
  3bc88 download_baudrate
  3bca0 ## Switching baudrate to %d bps for kermit download...
  3bcd8 ## Ready for binary (kermit) download to 0x%08lX at %d bps...
  3bd18 ## Total Size      = 0x%08x = %d Bytes
  3bd40 0x%X
  3bd48 ## Binary (kermit) download aborted
  3bd70 ## Start Addr      = 0x%08lX
  3bd90 ## Switching to baudrate to %d bps....
  3bdb8 loads_echo
  3bdc8 ## Ready for S-Record download ...
  3bdf1 ## First Load Addr = 0x%08lX
  3be0e ## Last  Load Addr = 0x%08lX
  3be2b ## Total Size      = 0x%08lX = %ld Bytes
  3be58 0x%lX
  3be60 ## S-Record download aborted
  3be80 loads
  3be88 loads   - load S-Record file over serial line
  3beb8 [ off ]
  3bec0     - load S-Record file over serial line with offset 'off'
  3bf00 loadb
  3bf08 loadb   - load binary file over serial line (kermit mode)
  3bf48 [ off ] [ baud ]
  3bf59     - load binary file over serial line with offset 'off' and baudrate 'baud'
  3bfa7  sets environment variables filesize, load_addr
  3bfd7  If offset is 0, then file will be loaded to the default load address
  3c020 Reading...
  3c031 Mem error @ 0x%08X: found %08lX, expected %08lX
  3c068 Too many errors, aborting test
  3c088 Looking for value other than 0x%x, addr: 0x%x
  3c0b8 Found 0x%x at addr %p
  3c0d0 {use this command to control gpio OUTPUT value or read it}
  3c110 read gpio %d,value is :%d
  3c138 set gpio %d with value  :%d
  3c158 command:gpio r gpio_number  or gpio w gpio_number value
  3c198 Error freeing block: %s
  3c1b8 Base Address64: 0x%16qx, 
  3c1d8 Base Address: 0x%08lx
  3c1f0 writing 0x%x to addr: 0x%qx
  3c210 writing 0x%qx to addr: 0x%qx
  3c230 attempting to read from addr: 0x%qx
  3c258 0x%qx: 0x%x
  3c268 0x%qx: 0x%qx
  3c278 named_block_addr
  3c290 named_block_size
  3c2a8 Named allocation failed!
  3c2c8 Allocated 0x%qx bytes at address: 0x%qx, name: %s
  3c300 0x%qX
  3c308 CRC32 for %08lx ... %08lx ==> %08lx
  3c331 Pattern %08lX  Writing...%12s
  3c360 %08lx:
  3c368  %08x
  3c370  %04x
  3c378  %02x
  3c388 Zero length ???
  3c3a0 Copy to Flash... 
  3c3b8 done
  3c3c0 word at 0x%08lx (0x%08lx) != word at 0x%08lx (0x%08lx)
  3c3f8 word
  3c400 halfword at 0x%08lx (0x%04x) != halfword at 0x%08lx (0x%04x)
  3c440 byte at 0x%08lx (0x%02x) != byte at 0x%08lx (0x%02x)
  3c478 halfword
  3c488 byte
  3c490 Total of %ld %s%s were the same
  3c4b8     
  3c4c8 gpio
  3c4d0 gpio   - do_gpio_rw 
  3c4e8 gpio 
  3c4f8 md      - memory display
  3c518 [.b, .w, .l] address [# of objects]
  3c53c     - memory display
  3c560 mm      - memory modify (auto-incrementing)
  3c590 [.b, .w, .l] address
  3c5a5     - memory modify, auto increment address
  3c5e0 nm      - memory modify (constant address)
  3c610 [.b, .w, .l] address
  3c625     - memory modify, read and keep address
  3c660 mw      - memory write (fill)
  3c680 [.b, .w, .l] address value [count]
  3c6a3     - write memory
  3c6c0 cp      - memory copy
  3c6d8 [.b, .w, .l] source target count
  3c6f9     - copy memory
  3c718 cmp     - memory compare
  3c738 [.b, .w, .l] addr1 addr2 count
  3c757     - compare memory
  3c770 crc32
  3c778 crc32   - checksum calculation
  3c798 address count [addr]
  3c7ad     - compute CRC32 checksum [save at addr]
  3c7e0 base
  3c7e8 base    - print or set address offset
  3c811     - print address offset for memory commands
  3c840 base off
  3c849     - set address offset for memory commands to 'off'
  3c880 read64
  3c888 read64    - read 64 bit word from 64 bit address
  3c8c1     - read 64 bit word from 64 bit address
  3c8ec read64 addr
  3c8f8     - read 64 bit word from 64 bit address
  3c928 write64
  3c930 write64    - write 64 bit word to 64 bit address
  3c969     - write 64 bit word to 64 bit address
  3c993 write64 addr val
  3c9a4     - write 64 bit word to 64 bit address
  3c9d0 namedalloc
  3c9e0 namedalloc    - Allocate a named bootmem block
  3ca11     - Allocate a named bootmem block
  3ca36 namedalloc name size [address]
  3ca55     - Allocate a named bootmem block with a given name and size at an
  3ca9b       optional fixed address.  Sets environment variables named_block_addr,
  3cae7       named_block_size to address and size of block allocated.
  3cb28 namedfree
  3cb38 namedfree    - Free a named bootmem block
  3cb69     - Free a named bootmem block
  3cb8a namedfree name
  3cb99     - Free a named bootmem block.
  3cbc0 namedprint
  3cbd0 namedprint    - Print list of named bootmem blocks
  3cc09     - Print list of named bootmem blocks
  3cc32 namedprint
  3cc3d     - Print list of named bootmem blocks.
  3cc68 freeprint
  3cc78 freeprint    - Print list of free bootmem blocks
  3ccb1     - Print list of free bootmem blocks
  3ccd9 freeprint
  3cce3     - Print list of free bootmem blocks.
  3cd10 read64b
  3cd18 read64b    - read 8 bit word from 64 bit address
  3cd51     - read 8 bit word from 64 bit address 
  3cd7c read64b addr
  3cd89     - read 8 bit word from 64 bit address
  3cdb8 read64s
  3cdc0 read64s    - read 16 bit word from 64 bit address
  3cdf9     - read 16 bit word from 64 bit address 
  3ce25 read64s addr
  3ce32     - read 16 bit word from 64 bit address
  3ce60 read64l
  3ce68 read64l    - read 32 bit word from 64 bit address
  3cea1     - read 32 bit word from 64 bit address 
  3cecd read64l addr
  3ceda     - read 32 bit word from 64 bit address
  3cf08 write64b
  3cf18 write64b    - write 8 bit word to 64 bit address
  3cf51     - write 8 bit word to 64 bit address
  3cf7a write64b addr val
  3cf8c     - write 8 bit word to 64 bit address
  3cfb8 write64s
  3cfc8 write64s    - write 16 bit word to 64 bit address
  3d001     - write 16 bit word to 64 bit address
  3d02b write64s addr val
  3d03d     - write 16 bit word to 64 bit address
  3d068 write64l
  3d078 write64l    - write 32 bit word to 64 bit address
  3d0b1     - write 32 bit word to 64 bit address
  3d0db write64l addr val
  3d0ed     - write 32 bit word to 64 bit address
  3d118 read_cmp
  3d128 read_cmp    - read and compare memory to val
  3d159     - read and compare memory to val
  3d17e read_cmp addr val
  3d190     - read and compare memory to val
  3d1b8 loop
  3d1c0 loop    - infinite loop on address range
  3d1f0 [.b, .w, .l] address number_of_objects
  3d217     - loop on a set of addresses
  3d240 mtest
  3d248 mtest   - simple RAM test
  3d268 [start [end [pattern]]]
  3d280     - simple RAM read/write test
  3d2a8 %u.     (%04hx)                 -- %s --
  3d2d8   (%04hx:%04hx) %u.
  3d2f0 1000
  3d308 %2u,%2u =   b%u%u    speed selection = %s Mbps
  3d338 half
  3d340 full
  3d348 %2u    = %5u    duplex = %s
  3d368 IEEE 802.3
  3d378 IEEE 802.9 ISLAN-16T
  3d390 %2u-%2u = %5u    selector = %s
  3d3b0 %2u-%2u =     %u    selector = %s
  3d3d8 %2u   
  3d3e0 %2u-%2u
  3d3e8  = %5u    %s
  3d3f9 enable 53115 ... 
  3d411 disable 53115 ... 
  3d428 Done
  3d430 read page:%x,reg:%x >>
  3d448 %04X
  3d450 write page:%x,reg:%x,data:%x
  3d480 PHY 0x%02X: OUI = 0x%04X, Model = 0x%02X, Rev = 0x%02X, %3dbaseT, %s
  3d4c8 Error reading from the PHY addr=%02x reg=%02x
  3d4f8 addr=%02x reg=%02x data=
  3d518 Error writing to the PHY addr=%02x reg=%02x
  3d548 The MII dump command only formats the standard MII registers, 0-5.
  3d590 PHY control register
  3d5a8 PHY status register
  3d5c0 PHY ID 1 register
  3d5d8 PHY ID 2 register
  3d5f0 Autonegotiation advertisement register
  3d618 Autonegotiation partner abilities register
  3d648 loopback
  3d658 speed selection
  3d668 A/N enable
  3d678 power-down
  3d688 isolate
  3d690 restart A/N
  3d6a0 duplex
  3d6a8 collision test enable
  3d6c0 (reserved)
  3d6d0 100BASE-T4 able
  3d6e0 100BASE-X  full duplex able
  3d700 100BASE-X  half duplex able
  3d720 10 Mbps    full duplex able
  3d740 10 Mbps    half duplex able
  3d760 100BASE-T2 full duplex able
  3d780 100BASE-T2 half duplex able
  3d7a0 extended status
  3d7b0 MF preamble suppression
  3d7c8 A/N complete
  3d7d8 remote fault
  3d7e8 A/N able
  3d7f8 link status
  3d808 jabber detect
  3d818 extended capabilities
  3d830 OUI portion
  3d840 manufacturer part number
  3d860 manufacturer rev. number
  3d880 next page able
  3d890 reserved
  3d8a0 asymmetric pause
  3d8b8 pause enable
  3d8c8 100BASE-TX full duplex able
  3d8e8 100BASE-TX able
  3d8f8 10BASE-T   full duplex able
  3d918 10BASE-T   able
  3d928 xxx to do
  3d938 acknowledge
  3d948 asymmetric pause able
  3d960 pause able
  3d970 100BASE-X full duplex able
  3d990 10BASE-T full duplex able
  3d9b0 10BASE-T able
  3d9c8 mii     - MII utility commands
  3d9e8 info  <addr>                  - display MII PHY info
  3da1d mii read  <addr> <reg>        - read  MII PHY <addr> register <reg>
  3da61 mii write <addr> <reg> <data> - write MII PHY <addr> register <reg>
  3daa5 mii dump  <addr> <reg>        - pretty-print <addr> <reg> (0-5 only)
  3daea Addr and/or reg may be ranges, e.g. 2-7.
  3db18 bcmmii
  3db20 bcmmii     - bcmmii utility commands
  3db48 info  <addr>              - display MII PHY info
  3db79 bcmmii read  <addr> <reg>        - read  MII PHY <addr> register <reg>
  3dbc0 bcmmii write <addr> <reg> <data> - write MII PHY <addr> register <reg>
  3dc08 sleep
  3dc10 sleep   - delay execution for some time
  3dc42     - delay execution for N seconds (N is _decimal_ !!!)
  3dc80 hostname
  3dc90 rootpath
  3dca0 dnsip
  3dca8 domain
  3dcb0 bootp
  3dcb8 bootp   - boot image via network using BootP/TFTP protocol
  3dcf8 [loadAddress] [bootfilename]
  3dd18 tftpboot
  3dd28 tftpboot- boot image via network using TFTP protocol
  3dd60 [loadAddress] [bootfilename]
  3dd7d If loadAddress is 0, then file will be loaded to the default load address
  3ddc8 rarpboot
  3ddd8 rarpboot- boot image via network using RARP/TFTP protocol
  3de18 Saving Environment to %s...
  3de38 loadaddr not set due to load reserved memory allocated at 0x%x.
  3de80 Please refer to the bootloader SDK documentation.
  3deb8 Can't delete "%s"
  3ded0 ## Baudrate %d bps not supported
  3def8 ## Switch baudrate to %d bps and press ENTER ...
  3df38 addr
  3df40 console_uart
  3df50 ## Error: environment overflow, "%s" deleted
  3df80 Please enter '%s':
  3df99  ** Abort
  3dfa9 Environment size: %d/%d bytes
  3dfc8 printenv
  3dfd8 printenv- print environment variables
  3e001     - print values of all environment variables
  3e031 printenv name ...
  3e043     - print value of environment variable 'name'
  3e078 setenv  - set environment variables
  3e0a0 name value ...
  3e0af     - set environment variable 'name' to 'value ...'
  3e0e4 setenv name
  3e0f0     - delete environment variable 'name'
  3e120 saveenv
  3e128 saveenv - save environment variables to persistent storage
  3e168 askenv
  3e170 askenv  - get environment variables from stdin
  3e1a0 name [message] [size]
  3e1b6     - get environment variable 'name' from stdin (max 'size' chars)
  3e1fa askenv name
  3e206     - get environment variable 'name' from stdin
  3e237 askenv name size
  3e248     - get environment variable 'name' from stdin (max 'size' chars)
  3e28c askenv name [message] size
  3e2a7     - display 'message' string and get environment variable 'name'from stdin (max 'size' chars)
  3e310 run     - run commands in an environment variable
  3e348 var [...]
  3e352     - run the commands in the environment variable(s) 'var'
  3e390   vendor ID =                   0x%.4x
  3e3b8   device ID =                   0x%.4x
  3e3e0   command register =            0x%.4x
  3e408   status register =             0x%.4x
  3e430   revision ID =                 0x%.2x
  3e458 Does not fit any class
  3e470 Build before PCI Rev2.0
  3e488 Mass storage controller
  3e4a0 Network controller
  3e4b8 Display controller
  3e4d0 Multimedia device
  3e4e8 Memory controller
  3e500 Bridge device
  3e510 Simple comm. controller
  3e528 Base system peripheral
  3e540 Input device
  3e550 Docking station
  3e560 Processor
  3e570 Serial bus controller
  3e588 Intelligent controller
  3e5a0 Satellite controller
  3e5b8 Cryptographic device
  3e5d8   class code =                  0x%.2x (%s)
  3e608   sub class code =              0x%.2x
  3e630   programming interface =       0x%.2x
  3e658   cache line =                  0x%.2x
  3e680   latency time =                0x%.2x
  3e6a8   header type =                 0x%.2x
  3e6d0   BIST =                        0x%.2x
  3e6f8   base address 0 =              0x%.8x
  3e720   base address 1 =              0x%.8x
  3e748   base address 2 =              0x%.8x
  3e770   base address 3 =              0x%.8x
  3e798   base address 4 =              0x%.8x
  3e7c0   base address 5 =              0x%.8x
  3e7e8   cardBus CIS pointer =         0x%.8x
  3e810   sub system vendor ID =        0x%.4x
  3e838   sub system ID =               0x%.4x
  3e860   expansion ROM base address =  0x%.8x
  3e888   interrupt line =              0x%.2x
  3e8b0   interrupt pin =               0x%.2x
  3e8d8   min Grant =                   0x%.2x
  3e900   max Latency =                 0x%.2x
  3e928   primary bus number =          0x%.2x
  3e950   secondary bus number =        0x%.2x
  3e978   subordinate bus number =      0x%.2x
  3e9a0   secondary latency timer =     0x%.2x
  3e9c8   IO base =                     0x%.2x
  3e9f0   IO limit =                    0x%.2x
  3ea18   secondary status =            0x%.4x
  3ea40   memory base =                 0x%.4x
  3ea68   memory limit =                0x%.4x
  3ea90   prefetch memory base =        0x%.4x
  3eab8   prefetch memory limit =       0x%.4x
  3eae0   prefetch memory base upper =  0x%.8x
  3eb08   prefetch memory limit upper = 0x%.8x
  3eb30   IO base upper 16 bits =       0x%.4x
  3eb58   IO limit upper 16 bits =      0x%.4x
  3eb80   bridge control =              0x%.4x
  3eba8   capabilities =                0x%.2x
  3ebd0   CardBus number =              0x%.2x
  3ebf8   CardBus latency timer =       0x%.2x
  3ec20   CardBus memory base 0 =       0x%.8x
  3ec48   CardBus memory limit 0 =      0x%.8x
  3ec70   CardBus memory base 1 =       0x%.8x
